Using: /opt/synopsys/hspice/O-2018.09-SP2-2/hspice/linux64/hspice FA.sp
 ****** HSPICE -- O-2018.09-SP2-2 linux64 (May  9 2019) ******                  
  Copyright (c) 1986 - 2020 by Synopsys, Inc. All Rights Reserved.              
  This software and the associated documentation are proprietary
  to Synopsys, Inc. This software may only be used in accordance
  with the terms and conditions of a written license agreement with
  Synopsys, Inc. All other use, reproduction, or distribution of
  this software is strictly prohibited.
  Input File: FA.sp                                                             
  Command line options: /opt/synopsys/hspice/O-2018.09-SP2-2/hspice/linux64/hspice FA.sp
  Start time: Tue Feb  4 14:34:25 2020
 lic:  
 lic: FLEXlm: SDK_11.7.3 
 lic: USER:   mitsushij            HOSTNAME: sahand 
 lic: HOSTID: "80c16e72eecb"       PID:      16854 
 lic: Using FLEXlm license file: 
 lic: 1720@ics-lic2.usc.edu 
 lic: Checkout 1 hspice 
 lic: License/Maintenance for hspice will expire on 30-jun-2021/2019.06 
 lic: 1(in_use)/50(total) FLOATING license(s) on SERVER 1720@ics-lic2.usc.edu 
 lic:   
  **warning** (./7nm_LSTP.pm:13) Model nfet device geometries will not be checked against the limits set by lmin, lmax, nfinmin and nfinmax. To enable this check, add a period(.) to the model name(i.e. enable model selector).
1****** HSPICE -- O-2018.09-SP2-2 linux64 (May  9 2019) ******                  
 ******  
 * m. saeed abrishami

 ****** circuit name directory
 circuit number to circuit name directory
   number circuitname                     definition         multiplier
        0 main circuit
        1 x0.                             nand2              1.00 
        2 x1.                             nand2              1.00 
        3 x2.                             nand2              1.00 
        4 x3.                             nand2              1.00 
        5 x4.                             nand2              1.00 
        6 x5.                             nand2              1.00 
        7 x6.                             nand2              1.00 
        8 x7.                             nand2              1.00 
        9 x8.                             nand2              1.00 
       10 xdumb1.                         nand2              1.00 
       11 xdumb2.                         nand2              1.00 
  **info** (FA.sp:47) DC voltage reset to initial transient source value in source 0:va. new dc=0.0000D+00
  
  **warning**  the following singular supplies have a terminal that is not connected to any other element
 supply                 node1                  node2
 vlo                 0:lo               defined in subckt 0            0:0                defined in subckt 0
  
      

Element variations(Local):   element              parameter
 **info** set option symb=1 internally to help for convergence.
 *****************************************************************
 ******  option summary
 ******
 runlvl  = 3         bypass  = 2.0000    
 ******  
 * m. saeed abrishami

 ****** operating point information tnom=  25.000 temp=  25.000 ******
 ****** operating point status is all       simulation time is     0.     
     node    =voltage       node    =voltage       node    =voltage
  cbtot       0.          0.          0.          0.          0.     
  cgs        24.3771a    24.3771a    12.4449a    12.4449a    24.3771a
  cgd        12.0861a    12.0861a    12.4449a    12.4449a    12.0861a



 subckt    x1          x1          x1          x2          x2        
 element   2:mp1       2:mn1       2:mn2       3:mp2       3:mp1     
 model     0:pfet      0:nfet      0:nfet      0:pfet      0:pfet    
 region    Saturation  Cutoff      Cutoff      Saturation  Saturation
  id        -31.4744u    15.9296a    15.7874a   -31.4744u   -31.4743u
  ibs         0.          0.          0.          0.          0.     
  ibd         0.          0.          0.          0.          0.     
  vgs      -700.0000m  -314.2477n   629.4870n  -700.0000m  -699.9994m
  vds      -699.9994m   315.2383n   314.2477n  -699.9994m  -699.9994m
  vbs         0.       -314.2477n     0.          0.          0.     
  vth      -544.1933m   563.5226m   563.5226m  -544.1933m  -544.1933m
  vdsat     -28.3222m    14.7090m    14.7090m   -28.3222m   -28.3222m
  vod      -155.8067m  -563.5229m  -563.5220m  -155.8067m  -155.8061m
  beta        8.5851m    13.9507m    13.9507m     8.5851m     8.5851m
  gam eff     0.          0.          0.          0.          0.     
  gm        205.7935u   519.2766a   517.4276a   205.7935u   205.7933u
  gds        16.7847u    50.4052p    50.4067p    16.7847u    16.7847u
  gmb         0.          0.          0.          0.          0.     
  cdtot      12.2674a    12.4449a    12.4449a    12.2674a    12.2674a
  cgtot      36.4633a    24.8898a    24.8898a    36.4633a    36.4633a
  cstot      18.4947a    12.4449a    12.4449a    18.4947a    18.4947a
  cbtot       0.          0.          0.          0.          0.     
  cgs        24.3771a    12.4449a    12.4449a    24.3771a    24.3771a
  cgd        12.0861a    12.4449a    12.4449a    12.0861a    12.0861a



 subckt    x2          x2          x3          x3          x3        
 element   3:mn1       3:mn2       4:mp2       4:mp1       4:mn1     
 model     0:nfet      0:nfet      0:pfet      0:pfet      0:nfet    
 region    Cutoff      Cutoff      Saturation  Saturation  Cutoff    
  id         15.7874a    15.9296a   -31.4743u   -31.4743u    15.8822a
  ibs         0.          0.          0.          0.          0.     
  ibd         0.          0.          0.          0.          0.     
  vgs       314.2985n     0.       -699.9994m  -699.9994m   315.2386n
  vds       314.2976n   315.1885n  -699.9994m  -699.9994m   315.2377n
  vbs      -315.1885n     0.          0.          0.       -314.2474n
  vth       563.5226m   563.5226m  -544.1933m  -544.1933m   563.5226m
  vdsat      14.7090m    14.7090m   -28.3222m   -28.3222m    14.7090m
  vod      -563.5223m  -563.5226m  -155.8061m  -155.8061m  -563.5223m
  beta       13.9507m    13.9507m     8.5851m     8.5851m    13.9507m
  gam eff     0.          0.          0.          0.          0.     
  gm        517.6173a   519.1818a   205.7933u   205.7933u   519.0870a
  gds        50.4062p    50.4057p    16.7847u    16.7847u    50.4062p
  gmb         0.          0.          0.          0.          0.     
  cdtot      12.4449a    12.4449a    12.2674a    12.2674a    12.4449a
  cgtot      24.8898a    24.8898a    36.4633a    36.4633a    24.8898a
  cstot      12.4449a    12.4449a    18.4947a    18.4947a    12.4449a
  cbtot       0.          0.          0.          0.          0.     
  cgs        12.4449a    12.4449a    24.3771a    24.3771a    12.4449a
  cgd        12.4449a    12.4449a    12.0861a    12.0861a    12.4449a



 subckt    x3          x4          x4          x4          x4        
 element   4:mn2       5:mp2       5:mp1       5:mn1       5:mn2     
 model     0:nfet      0:pfet      0:pfet      0:nfet      0:nfet    
 region    Cutoff      Cutoff      Saturation  Cutoff      Linear    
  id         15.8822a    -3.7618p   -31.4743u    14.9340a     5.7675p
  ibs         0.          0.          0.          0.          0.     
  ibd         0.          0.          0.          0.          0.     
  vgs       629.4861n     0.       -699.9994m   610.3954n   700.0000m
  vds       314.2474n  -699.9997m  -699.9997m   295.6529n    19.0897n
  vbs         0.          0.          0.        -19.0897n     0.     
  vth       563.5226m  -540.7451m  -544.1933m   563.5226m   563.5226m
  vdsat      14.7090m   -19.0834m   -28.3222m    14.7090m    20.8763m
  vod      -563.5220m   540.7451m  -155.8061m  -563.5220m   136.4774m
  beta       13.9507m     8.5851m     8.5851m    13.9507m    13.9507m
  gam eff     0.          0.          0.          0.          0.     
  gm        517.5225a   119.6779p   205.7933u   486.7537a    27.7929p
  gds        50.4067p     9.9696p    16.7847u    50.4067p     1.6990m
  gmb         0.          0.          0.          0.          0.     
  cdtot      12.4449a    12.4449a    12.2674a    12.4449a    16.9858a
  cgtot      24.8898a    24.8898a    36.4633a    24.8898a    38.5125a
  cstot      12.4449a    12.4449a    18.4947a    12.4449a    16.9858a
  cbtot       0.          0.          0.          0.          0.     
  cgs        12.4449a    12.4449a    24.3771a    12.4449a    19.2562a
  cgd        12.4449a    12.4449a    12.0861a    12.4449a    19.2562a



 subckt    x5          x5          x5          x5          x6        
 element   6:mp2       6:mp1       6:mn1       6:mn2       7:mp2     
 model     0:pfet      0:pfet      0:nfet      0:nfet      0:pfet    
 region    Saturation  Saturation  Cutoff      Cutoff      Cutoff    
  id        -31.4743u   -31.4743u    15.8822a    15.8348a    -3.7618p
  ibs         0.          0.          0.          0.          0.     
  ibd         0.          0.          0.          0.          0.     
  vgs      -699.9997m  -699.9994m   314.7672n   314.7427n     0.     
  vds      -699.9994m  -699.9994m   314.7677n   314.7180n  -699.9997m
  vbs         0.          0.       -314.7180n     0.          0.     
  vth      -544.1933m  -544.1933m   563.5226m   563.5226m  -540.7451m
  vdsat     -28.3222m   -28.3222m    14.7090m    14.7090m   -19.0834m
  vod      -155.8064m  -155.8061m  -563.5223m  -563.5223m   540.7451m
  beta        8.5851m     8.5851m    13.9507m    13.9507m     8.5851m
  gam eff     0.          0.          0.          0.          0.     
  gm        205.7934u   205.7933u   518.1388a   518.6129a   119.6779p
  gds        16.7847u    16.7847u    50.4062p    50.4062p     9.9696p
  gmb         0.          0.          0.          0.          0.     
  cdtot      12.2674a    12.2674a    12.4449a    12.4449a    12.4449a
  cgtot      36.4633a    36.4633a    24.8898a    24.8898a    24.8898a
  cstot      18.4947a    18.4947a    12.4449a    12.4449a    12.4449a
  cbtot       0.          0.          0.          0.          0.     
  cgs        24.3771a    24.3771a    12.4449a    12.4449a    12.4449a
  cgd        12.0861a    12.0861a    12.4449a    12.4449a    12.4449a



 subckt    x6          x6          x6          x7          x7        
 element   7:mp1       7:mn1       7:mn2       8:mp2       8:mp1     
 model     0:pfet      0:nfet      0:nfet      0:pfet      0:pfet    
 region    Saturation  Cutoff      Linear      Saturation  Saturation
  id        -31.4743u    14.9340a     5.7675p   -31.4743u   -31.4743u
  ibs         0.          0.          0.          0.          0.     
  ibd         0.          0.          0.          0.          0.     
  vgs      -699.9997m   295.6529n   700.0000m  -699.9994m  -699.9997m
  vds      -699.9997m   295.6534n    19.0897n  -699.9994m  -699.9994m
  vbs         0.        -19.0897n     0.          0.          0.     
  vth      -544.1933m   563.5226m   563.5226m  -544.1933m  -544.1933m
  vdsat     -28.3222m    14.7090m    20.8763m   -28.3222m   -28.3222m
  vod      -155.8064m  -563.5223m   136.4774m  -155.8061m  -155.8064m
  beta        8.5851m    13.9507m    13.9507m     8.5851m     8.5851m
  gam eff     0.          0.          0.          0.          0.     
  gm        205.7934u   486.8485a    27.7929p   205.7933u   205.7934u
  gds        16.7847u    50.4062p     1.6990m    16.7847u    16.7847u
  gmb         0.          0.          0.          0.          0.     
  cdtot      12.2674a    12.4449a    16.9858a    12.2674a    12.2674a
  cgtot      36.4633a    24.8898a    38.5125a    36.4633a    36.4633a
  cstot      18.4947a    12.4449a    16.9858a    18.4947a    18.4947a
  cbtot       0.          0.          0.          0.          0.     
  cgs        24.3771a    12.4449a    19.2562a    24.3771a    24.3771a
  cgd        12.0861a    12.4449a    19.2562a    12.0861a    12.0861a



 subckt    x7          x7          x8          x8          x8        
 element   8:mn1       8:mn2       9:mp2       9:mp1       9:mn1     
 model     0:nfet      0:nfet      0:pfet      0:pfet      0:nfet    
 region    Cutoff      Cutoff      Saturation  Saturation  Cutoff    
  id         15.8822a    15.9296a   -31.4743u   -31.4743u    15.8822a
  ibs         0.          0.          0.          0.          0.     
  ibd         0.          0.          0.          0.          0.     
  vgs      -445.4053p   629.4870n  -699.9997m  -699.9994m   315.2379n
  vds       314.2976n   315.1881n  -699.9994m  -699.9994m   315.2379n
  vbs      -315.1881n     0.          0.          0.       -314.2477n
  vth       563.5226m   563.5226m  -544.1933m  -544.1933m   563.5226m
  vdsat      14.7090m    14.7090m   -28.3222m   -28.3222m    14.7090m
  vod      -563.5226m  -563.5220m  -155.8064m  -155.8061m  -563.5223m
  beta       13.9507m    13.9507m     8.5851m     8.5851m    13.9507m
  gam eff     0.          0.          0.          0.          0.     
  gm        517.7121a   518.9922a   205.7934u   205.7933u   518.9922a
  gds        50.4057p    50.4067p    16.7847u    16.7847u    50.4062p
  gmb         0.          0.          0.          0.          0.     
  cdtot      12.4449a    12.4449a    12.2674a    12.2674a    12.4449a
  cgtot      24.8898a    24.8898a    36.4633a    36.4633a    24.8898a
  cstot      12.4449a    12.4449a    18.4947a    18.4947a    12.4449a
  cbtot       0.          0.          0.          0.          0.     
  cgs        12.4449a    12.4449a    24.3771a    24.3771a    12.4449a
  cgd        12.4449a    12.4449a    12.0861a    12.0861a    12.4449a



 subckt    x8          xdumb1      xdumb1      xdumb1      xdumb1    
 element   9:mn2      10:mp2      10:mp1      10:mn1      10:mn2     
 model     0:nfet      0:pfet      0:pfet      0:nfet      0:nfet    
 region    Cutoff      Cutoff      Saturation  Cutoff      Linear    
  id         15.8348a    -3.7618p   -31.4743u    14.8392a     5.7675p
  ibs         0.          0.          0.          0.          0.     
  ibd         0.          0.          0.          0.          0.     
  vgs       314.7431n     0.       -699.9994m   610.3959n   700.0000m
  vds       314.2477n  -699.9997m  -699.9997m   295.6529n    19.0897n
  vbs         0.          0.          0.        -19.0897n     0.     
  vth       563.5226m  -540.7451m  -544.1933m   563.5226m   563.5226m
  vdsat      14.7090m   -19.0834m   -28.3222m    14.7090m    20.8763m
  vod      -563.5223m   540.7451m  -155.8061m  -563.5220m   136.4774m
  beta       13.9507m     8.5851m     8.5851m    13.9507m    13.9507m
  gam eff     0.          0.          0.          0.          0.     
  gm        517.3802a   119.6779p   205.7933u   486.7537a    27.7929p
  gds        50.4062p     9.9696p    16.7847u    50.4067p     1.6990m
  gmb         0.          0.          0.          0.          0.     
  cdtot      12.4449a    12.4449a    12.2674a    12.4449a    16.9858a
  cgtot      24.8898a    24.8898a    36.4633a    24.8898a    38.5125a
  cstot      12.4449a    12.4449a    18.4947a    12.4449a    16.9858a
  cbtot       0.          0.          0.          0.          0.     
  cgs        12.4449a    12.4449a    24.3771a    12.4449a    19.2562a
  cgd        12.4449a    12.4449a    12.0861a    12.4449a    19.2562a



 subckt    xdumb2      xdumb2      xdumb2      xdumb2    
 element  11:mp2      11:mp1      11:mn1      11:mn2     
 model     0:pfet      0:pfet      0:nfet      0:nfet    
 region    Cutoff      Saturation  Cutoff      Linear    
  id         -3.7618p   -31.4743u    14.8392a     5.7675p
  ibs         0.          0.          0.          0.     
  ibd         0.          0.          0.          0.     
  vgs         0.       -699.9994m   610.3959n   700.0000m
  vds      -699.9997m  -699.9997m   295.6529n    19.0897n
  vbs         0.          0.        -19.0897n     0.     
  vth      -540.7451m  -544.1933m   563.5226m   563.5226m
  vdsat     -19.0834m   -28.3222m    14.7090m    20.8763m
  vod       540.7451m  -155.8061m  -563.5220m   136.4774m
  beta        8.5851m     8.5851m    13.9507m    13.9507m
  gam eff     0.          0.          0.          0.     
  gm        119.6779p   205.7933u   486.7537a    27.7929p
  gds         9.9696p    16.7847u    50.4067p     1.6990m
  gmb         0.          0.          0.          0.     
  cdtot      12.4449a    12.2674a    12.4449a    16.9858a
  cgtot      24.8898a    36.4633a    24.8898a    38.5125a
  cstot      12.4449a    18.4947a    12.4449a    16.9858a
  cbtot       0.          0.          0.          0.     
  cgs        12.4449a    24.3771a    12.4449a    19.2562a
  cgd        12.4449a    12.0861a    12.4449a    19.2562a



 ******
 * m. saeed abrishami

 ****** transient analysis tnom=  25.000 temp=  25.000 ******
x

 time         voltage    voltage    voltage    voltage   
             s          cout       1          2          
    0.        629.4856n  629.4856n  629.4870n  629.4861n 
   10.00000f  807.5731u  804.6076u  577.2182u  609.4781u 
   20.00000f    1.6145m    1.6086m    1.1538m    1.2183m 
   30.00000f    2.4215m    2.4126m    1.7304m    1.8272m 
   40.00000f    3.2284m    3.2165m    2.3070m    2.4360m 
   50.00000f    4.0353m    4.0205m    2.8836m    3.0449m 
   60.00000f    4.8350m    4.8168m    3.4520m    3.6501m 
   70.00000f    5.6302m    5.6084m    4.0165m    4.2532m 
   80.00000f    6.4239m    6.3985m    4.5797m    4.8557m 
   90.00000f    7.2151m    7.1861m    5.1417m    5.4572m 
  100.00000f    7.9926m    7.9599m    5.6974m    6.0532m 
  110.00000f    8.7702m    8.7337m    6.2531m    6.6492m 
  120.00000f    9.5477m    9.5075m    6.8088m    7.2452m 
  130.00000f   10.3252m   10.2813m    7.3645m    7.8412m 
  140.00000f   11.1027m   11.0551m    7.9202m    8.4372m 
  150.00000f   11.8802m   11.8289m    8.4759m    9.0333m 
  160.00000f   12.6399m   12.5853m    9.0300m    9.6232m 
  170.00000f   13.3791m   13.3218m    9.5822m   10.2063m 
  180.00000f   14.1184m   14.0584m   10.1344m   10.7894m 
  190.00000f   14.8576m   14.7949m   10.6866m   11.3724m 
  200.00000f   15.5968m   15.5315m   11.2388m   11.9555m 
  210.00000f   16.3361m   16.2680m   11.7910m   12.5386m 
  220.00000f   17.0753m   17.0045m   12.3432m   13.1216m 
  230.00000f   17.8146m   17.7411m   12.8954m   13.7047m 
  240.00000f   18.5538m   18.4776m   13.4476m   14.2878m 
  250.00000f   19.2931m   19.2141m   13.9998m   14.8708m 
  260.00000f   20.0323m   19.9507m   14.5521m   15.4539m 
  270.00000f   20.7715m   20.6872m   15.1043m   16.0370m 
  280.00000f   21.5108m   21.4238m   15.6565m   16.6200m 
  290.00000f   22.2500m   22.1603m   16.2087m   17.2031m 
  300.00000f   22.9893m   22.8968m   16.7609m   17.7861m 
  310.00000f   23.7285m   23.6334m   17.3131m   18.3692m 
  320.00000f   24.4677m   24.3699m   17.8653m   18.9523m 
  330.00000f   25.2070m   25.1064m   18.4175m   19.5353m 
  340.00000f   25.9462m   25.8430m   18.9697m   20.1184m 
  350.00000f   26.6855m   26.5795m   19.5219m   20.7015m 
  360.00000f   27.4247m   27.3161m   20.0742m   21.2845m 
  370.00000f   28.1136m   28.0035m   20.6232m   21.8498m 
  380.00000f   28.7834m   28.6721m   21.1711m   22.4083m 
  390.00000f   29.4531m   29.3408m   21.7189m   22.9667m 
  400.00000f   30.1228m   30.0094m   22.2668m   23.5252m 
  410.00000f   30.7925m   30.6781m   22.8147m   24.0837m 
  420.00000f   31.4622m   31.3467m   23.3625m   24.6422m 
  430.00000f   32.1320m   32.0154m   23.9104m   25.2006m 
  440.00000f   32.8017m   32.6841m   24.4583m   25.7591m 
  450.00000f   33.4714m   33.3527m   25.0061m   26.3176m 
  460.00000f   34.1411m   34.0214m   25.5540m   26.8761m 
  470.00000f   34.8109m   34.6900m   26.1018m   27.4345m 
  480.00000f   35.4806m   35.3587m   26.6497m   27.9930m 
  490.00000f   36.1503m   36.0273m   27.1976m   28.5515m 
  500.00000f   36.8200m   36.6960m   27.7454m   29.1100m 
  510.00000f   37.4897m   37.3647m   28.2933m   29.6684m 
  520.00000f   38.1595m   38.0333m   28.8412m   30.2269m 
  530.00000f   38.8292m   38.7020m   29.3890m   30.7854m 
  540.00000f   39.4989m   39.3706m   29.9369m   31.3438m 
  550.00000f   40.1686m   40.0393m   30.4848m   31.9023m 
  560.00000f   40.8384m   40.7079m   31.0326m   32.4608m 
  570.00000f   41.5081m   41.3766m   31.5805m   33.0193m 
  580.00000f   42.1778m   42.0453m   32.1283m   33.5777m 
  590.00000f   42.8475m   42.7139m   32.6762m   34.1362m 
  600.00000f   43.5173m   43.3826m   33.2241m   34.6947m 
  610.00000f   44.1870m   44.0512m   33.7719m   35.2532m 
  620.00000f   44.8567m   44.7199m   34.3198m   35.8116m 
  630.00000f   45.5264m   45.3885m   34.8677m   36.3701m 
  640.00000f   46.1961m   46.0572m   35.4155m   36.9286m 
  650.00000f   46.8659m   46.7259m   35.9634m   37.4871m 
  660.00000f   47.5356m   47.3945m   36.5112m   38.0455m 
  670.00000f   48.2053m   48.0632m   37.0591m   38.6040m 
  680.00000f   48.8750m   48.7318m   37.6070m   39.1625m 
  690.00000f   49.5448m   49.4005m   38.1548m   39.7209m 
  700.00000f   50.2145m   50.0691m   38.7027m   40.2794m 
  710.00000f   50.8798m   50.7334m   39.2503m   40.8365m 
  720.00000f   51.4161m   51.2692m   39.7898m   41.3518m 
  730.00000f   51.9524m   51.8050m   40.3294m   41.8671m 
  740.00000f   52.4887m   52.3408m   40.8690m   42.3824m 
  750.00000f   53.0250m   52.8765m   41.4085m   42.8977m 
  760.00000f   53.5613m   53.4123m   41.9481m   43.4130m 
  770.00000f   54.0976m   53.9481m   42.4876m   43.9283m 
  780.00000f   54.6339m   54.4839m   43.0272m   44.4437m 
  790.00000f   55.1702m   55.0197m   43.5667m   44.9590m 
  800.00000f   55.7065m   55.5554m   44.1063m   45.4743m 
  810.00000f   56.2428m   56.0912m   44.6458m   45.9896m 
  820.00000f   56.7791m   56.6270m   45.1854m   46.5049m 
  830.00000f   57.3154m   57.1628m   45.7250m   47.0202m 
  840.00000f   57.8517m   57.6985m   46.2645m   47.5355m 
  850.00000f   58.3880m   58.2343m   46.8041m   48.0508m 
  860.00000f   58.9243m   58.7701m   47.3436m   48.5661m 
  870.00000f   59.4606m   59.3059m   47.8832m   49.0815m 
  880.00000f   59.9969m   59.8416m   48.4227m   49.5968m 
  890.00000f   60.5332m   60.3774m   48.9623m   50.1121m 
  900.00000f   61.0694m   60.9132m   49.5019m   50.6274m 
  910.00000f   61.6057m   61.4490m   50.0414m   51.1427m 
  920.00000f   62.1420m   61.9848m   50.5810m   51.6580m 
  930.00000f   62.6783m   62.5205m   51.1205m   52.1733m 
  940.00000f   63.2146m   63.0563m   51.6601m   52.6886m 
  950.00000f   63.7509m   63.5921m   52.1996m   53.2039m 
  960.00000f   64.2872m   64.1279m   52.7392m   53.7193m 
  970.00000f   64.8235m   64.6636m   53.2787m   54.2346m 
  980.00000f   65.3598m   65.1994m   53.8183m   54.7499m 
  990.00000f   65.8961m   65.7352m   54.3579m   55.2652m 
    1.00000p   66.4324m   66.2710m   54.8974m   55.7805m 
    1.01000p   66.9687m   66.8067m   55.4370m   56.2958m 
    1.02000p   67.5050m   67.3425m   55.9765m   56.8111m 
    1.03000p   68.0413m   67.8783m   56.5161m   57.3264m 
    1.04000p   68.5776m   68.4141m   57.0556m   57.8417m 
    1.05000p   69.1139m   68.9499m   57.5952m   58.3571m 
    1.06000p   69.6502m   69.4856m   58.1348m   58.8724m 
    1.07000p   70.1865m   70.0214m   58.6743m   59.3877m 
    1.08000p   70.7228m   70.5572m   59.2139m   59.9030m 
    1.09000p   71.2591m   71.0930m   59.7534m   60.4183m 
    1.10000p   71.7954m   71.6287m   60.2930m   60.9336m 
    1.11000p   72.3317m   72.1645m   60.8325m   61.4489m 
    1.12000p   72.8680m   72.7003m   61.3721m   61.9642m 
    1.13000p   73.4043m   73.2361m   61.9117m   62.4795m 
    1.14000p   73.9406m   73.7718m   62.4512m   62.9948m 
    1.15000p   74.4769m   74.3076m   62.9908m   63.5102m 
    1.16000p   75.0132m   74.8434m   63.5303m   64.0255m 
    1.17000p   75.5495m   75.3792m   64.0699m   64.5408m 
    1.18000p   76.0858m   75.9150m   64.6094m   65.0561m 
    1.19000p   76.6220m   76.4507m   65.1490m   65.5714m 
    1.20000p   77.1583m   76.9865m   65.6885m   66.0867m 
    1.21000p   77.6946m   77.5223m   66.2281m   66.6020m 
    1.22000p   78.2309m   78.0581m   66.7677m   67.1173m 
    1.23000p   78.7672m   78.5938m   67.3072m   67.6326m 
    1.24000p   79.3035m   79.1296m   67.8468m   68.1480m 
    1.25000p   79.8398m   79.6654m   68.3863m   68.6633m 
    1.26000p   80.3761m   80.2012m   68.9259m   69.1786m 
    1.27000p   80.9124m   80.7369m   69.4654m   69.6939m 
    1.28000p   81.4487m   81.2727m   70.0050m   70.2092m 
    1.29000p   81.9850m   81.8085m   70.5446m   70.7245m 
    1.30000p   82.5213m   82.3443m   71.0841m   71.2398m 
    1.31000p   83.0576m   82.8801m   71.6237m   71.7551m 
    1.32000p   83.5939m   83.4158m   72.1632m   72.2704m 
